RANK;NAME;CHANNEL NAME;CHANNEL USERNAME;FOLLOWERS (M);ER;COUNTRY;TOPIC OF INFLUENCE;POTENTIAL REACH;Total Recent Views;Total Recent Likes;Total Recent Comments;Earliest Video Date;Newest Video Date
1;Ricis Official @UC4tS4Q_Cno5JVcIUXxQOOpA;Ricis Official ;UC4tS4Q_Cno5JVcIUXxQOOpA;30.6;-;Indonesia;;9.2M;2005874;65136;4581;23/04/2025;27/04/2025
2;AH @UCaKLg1ELiX0zTJ6Je3c5esA;AH ;UCaKLg1ELiX0zTJ6Je3c5esA;29.8;0.1%;Indonesia;;8.9M;6379630;143614;18673;25/03/2025;26/04/2025
3;Rans Entertainment @ransentertainment;Rans Entertainment ;ransentertainment;24.2;-;Indonesia;;7.3M;10766168;291621;16610;31/03/2025;24/04/2025
4;TRANS7 OFFICIAL @UC24_Z2L-8Ki183AI9zJJzNQ;TRANS7 OFFICIAL ;UC24_Z2L-8Ki183AI9zJJzNQ;23.6;-;Indonesia;;7.1M;487357;8303;788;25/04/2025;27/04/2025
5;Frost Diamond @UC4hGmH5sABOA70D4fGb8qNQ;Frost Diamond ;UC4hGmH5sABOA70D4fGb8qNQ;22.9;-;Indonesia;;6.9M;16839837;258433;12585;17/04/2025;27/04/2025
6;Baim Paula @UC5xAPCVizxOfnMECMXkal2Q;Baim Paula ;UC5xAPCVizxOfnMECMXkal2Q;20.8;-;Indonesia;;6.2M;2219270;71019;8832;16/07/2024;17/03/2025
7;Indosiar @UCYqOeAXJm8yV9sJ8Ud3cR7A;Indosiar ;UCYqOeAXJm8yV9sJ8Ud3cR7A;20.4;-;Indonesia;Celebrity;6.1M;1015723;15202;2562;25/04/2025;27/04/2025
8;Deddy Corbuzier @UCYk4LJI0Pr6RBDWowMm-KUw;Deddy Corbuzier ;UCYk4LJI0Pr6RBDWowMm-KUw;19.4;-;Indonesia;;5.8M;53485262;1163532;166944;28/03/2025;26/04/2025
9;BabyBus - Cerita & Lagu Anak-anak @UC5v3gjCQLFeg8eBXO7ShdpQ;BabyBus - Cerita & Lagu Anak-anak ;UC5v3gjCQLFeg8eBXO7ShdpQ;18.1;-;Indonesia;;5.4M;7847242;20979;0;08/03/2025;25/04/2025
10;Naisa Alifia Yuriza (N.A.Y) @UCtjFp8VXWIscsqQ2wokpo3Q;Naisa Alifia Yuriza (N.A.Y) ;UCtjFp8VXWIscsqQ2wokpo3Q;17.8;-;Indonesia;;5.3M;24857904;889931;5538;27/03/2024;28/12/2024
11;Zuni and Family @UCAelPgCHWYyEs8-TFuOVRtg;Zuni and Family ;UCAelPgCHWYyEs8-TFuOVRtg;16.4;-;Indonesia;;4.9M;28813894;87609;46;19/02/2025;27/04/2025
12;tanboy kun @UC8rHUssNDJ9YEjfduAqJBmw;tanboy kun ;UC8rHUssNDJ9YEjfduAqJBmw;16.0;0.3%;Indonesia;;4.8M;19761816;359777;30148;08/03/2025;26/04/2025
13;TRANS TV Official @UCIohHXwCEKxWCLvAguJ-GjA;TRANS TV Official ;UCIohHXwCEKxWCLvAguJ-GjA;16.0;-;Indonesia;;4.8M;80343;1345;99;25/04/2025;26/04/2025
14;Like Nastya IDN @UCui_SuV6CzSgB1bdwL5utzg;Like Nastya IDN ;UCui_SuV6CzSgB1bdwL5utzg;16.0;-;Indonesia;;4.8M;6200690;0;0;21/02/2025;25/04/2025
15;Dyland PROS @UCXdmo_q4SawYMz-dmeKEHPQ;Dyland PROS ;UCXdmo_q4SawYMz-dmeKEHPQ;15.5;-;Indonesia;;4.7M;319926;8885;1258;16/04/2025;26/04/2025
16;RCTI - LAYAR DRAMA INDONESIA @UCzTsWuCdVP_vehWyGwPcS3Q;RCTI - LAYAR DRAMA INDONESIA ;UCzTsWuCdVP_vehWyGwPcS3Q;15.2;-;Indonesia;;4.6M;62931;558;479;26/04/2025;27/04/2025
17;Kerajinan 5-Menit @UClIYfCAhMAlacxT0e_sl1uA;Kerajinan 5-Menit ;UClIYfCAhMAlacxT0e_sl1uA;15.2;-;Indonesia;;4.6M;685286;6005;971;16/04/2025;27/04/2025
18;Arif muhammad @arifmuhammadd;Arif muhammad ;arifmuhammadd;14.5;0.4%;Indonesia;;4.4M;58474589;972207;54890;09/03/2025;25/04/2025
19;BUDI01 GAMING @UC8qp0ZmavLOGeSdLxSUZO8w;BUDI01 GAMING ;UC8qp0ZmavLOGeSdLxSUZO8w;12.9;-;Indonesia;Video Gaming;3.9M;10029730;340391;20789;16/12/2024;22/04/2025
20;The Shiny Peanut @UCgiO267R4Qo-SJF2UzH5ccQ;The Shiny Peanut ;UCgiO267R4Qo-SJF2UzH5ccQ;12.9;-;Indonesia;;3.9M;1332478;20860;3597;30/07/2022;18/08/2022
21;SAAIHALILINTAR @UCEIdGryox368qWinrZ9eA8A;SAAIHALILINTAR ;UCEIdGryox368qWinrZ9eA8A;12.6;0.1%;Indonesia;Celebrity Technology;3.8M;36057284;1822606;352247;05/06/2020;12/05/2021
22;Yudist Ardhana @UCvc00uetYIML9D-7BBrEXLA;Yudist Ardhana ;UCvc00uetYIML9D-7BBrEXLA;12.1;-;Indonesia;;3.6M;1818096;42517;7811;21/04/2025;27/04/2025
23;Troom Troom Indonesia @UCtGmhXT_NSTK5j_r9a9xdYA;Troom Troom Indonesia ;UCtGmhXT_NSTK5j_r9a9xdYA;12.0;-;Indonesia;;3.6M;821440;8384;386;30/03/2025;27/04/2025
24;Jessica Jane @UCFuM3BWlLM3YbLjkXBiJ8-A;Jessica Jane ;UCFuM3BWlLM3YbLjkXBiJ8-A;10.7;0.4%;Indonesia;;3.2M;11615906;384186;11460;09/04/2025;26/04/2025
25;GNP Music @UCJYG48dCgMA-p5BVDabi3nQ;GNP Music ;UCJYG48dCgMA-p5BVDabi3nQ;10.3;-;Indonesia;;3.1M;581076;6399;0;27/03/2025;26/04/2025
26;Islam Populer @UCXhg6jUrkGLiiwk7Zr13SuQ;Islam Populer ;UCXhg6jUrkGLiiwk7Zr13SuQ;10.1;-;Indonesia;;3M;662633;10474;2217;09/04/2025;27/04/2025
27;Little Angel Bahasa Indonesia - Lagu Anak @UCdrHrQf0o0TO8YDntXJ4VIQ;Little Angel Bahasa Indonesia - Lagu Anak ;UCdrHrQf0o0TO8YDntXJ4VIQ;10.0;-;Indonesia;;3M;3067417;20524;0;02/04/2025;26/04/2025
28;SULE PRODUCTIONS @UCZWk_k207M--sLScrLdM3JQ;SULE PRODUCTIONS ;UCZWk_k207M--sLScrLdM3JQ;10.0;-;Indonesia;Celebrity;3M;1682742;48638;4887;18/01/2025;26/04/2025
29;Ini Talk Show @UCo1CFjot3CX97sn_ngJnGPg;Ini Talk Show ;UCo1CFjot3CX97sn_ngJnGPg;9.8;-;Indonesia;;2.9M;4067652;75035;2994;16/01/2025;15/04/2025
30;Aishwa Nahla Official @UC1nqMqjwWkcN80yfHM6Hcow;Aishwa Nahla Official ;UC1nqMqjwWkcN80yfHM6Hcow;9.7;-;Indonesia;;2.9M;28459473;462720;8040;27/01/2025;16/04/2025
31;efdewe @UCIWUnAI0GL4LDfCUeOOq7xg;efdewe ;UCIWUnAI0GL4LDfCUeOOq7xg;9.7;-;Indonesia;;2.9M;648577;21657;1680;17/04/2025;27/04/2025
32;Sara Wijayanto @UCa3k1_nfBeXbf7be6Dcy_vQ;Sara Wijayanto ;UCa3k1_nfBeXbf7be6Dcy_vQ;9.6;1.1%;Indonesia;;2.9M;9409055;403099;29371;25/03/2025;26/04/2025
33;Nihongo Mantappu @UC1Gmqqs_Myzl2KHIeqfUC9A;Nihongo Mantappu ;UC1Gmqqs_Myzl2KHIeqfUC9A;9.6;0.1%;Indonesia;;2.9M;16320322;498153;24824;26/02/2025;24/04/2025
34;Bobon Santoso @UCCeJqNJdhaydrlubVLzyErQ;Bobon Santoso ;UCCeJqNJdhaydrlubVLzyErQ;9.5;-;Indonesia;;2.8M;7616810;183420;22588;01/04/2025;25/04/2025
35;Ani Nurhayani @UCs89kFyfKM24SFFAb_vqpBQ;Ani Nurhayani ;UCs89kFyfKM24SFFAb_vqpBQ;9.4;-;Indonesia;;2.8M;663004;10608;1587;13/04/2025;27/04/2025
36;LetDa Hyper @UCCsHdU66sCbEtklvSVAGPsQ;LetDa Hyper ;UCCsHdU66sCbEtklvSVAGPsQ;9.4;-;Indonesia;;2.8M;4334224;134708;3185;14/04/2025;26/04/2025
37;PANJI PETUALANG @UCK80fj7o9HUEWvobSVp2J-Q;PANJI PETUALANG ;UCK80fj7o9HUEWvobSVp2J-Q;9.2;0.1%;Indonesia;;2.8M;2103263;42694;5197;15/04/2025;26/04/2025
38;Rendy Rangers @UCg_GNu-J5_naq-k1kUfq1Rw;Rendy Rangers ;UCg_GNu-J5_naq-k1kUfq1Rw;9.2;-;Indonesia;;2.8M;1367287;33520;3015;14/04/2025;26/04/2025
39;The Onsu Family @UCJvQLi9uJEGBpD8t3DZyHpw;The Onsu Family ;UCJvQLi9uJEGBpD8t3DZyHpw;9.0;-;Indonesia;;2.7M;1360849;39925;3327;01/03/2025;23/04/2025
40;Lagu Anak Indonesia Balita @UC5Tg_aUYKBtpnGipTVqDDuQ;Lagu Anak Indonesia Balita ;UC5Tg_aUYKBtpnGipTVqDDuQ;9.0;-;Indonesia;;2.7M;8294306;69177;0;08/03/2025;26/04/2025
41;Nussa Official @UCV2jNjJEtO0Hr3b1Es3xPJg;Nussa Official ;UCV2jNjJEtO0Hr3b1Es3xPJg;8.9;-;Indonesia;;2.7M;5148910;63221;211;13/03/2025;26/04/2025
42;The LetsPlay Family @UCnN-PlxUJifRxrtyb2vgk7w;The LetsPlay Family ;UCnN-PlxUJifRxrtyb2vgk7w;8.9;-;Indonesia;;2.7M;15920;36;0;27/04/2025;27/04/2025
43;deHakims @UC7-sh4gtS5oJkwqOyt8s3CQ;deHakims ;UC7-sh4gtS5oJkwqOyt8s3CQ;8.9;-;Indonesia;;2.7M;5189898;93207;6304;14/04/2025;26/04/2025
44;Tayo Bus Kecil - Tayo Bahasa Indonesia @UCUaZwCnn6Z-16BmkKngSs0g;Tayo Bus Kecil - Tayo Bahasa Indonesia ;UCUaZwCnn6Z-16BmkKngSs0g;8.8;-;Indonesia;;2.6M;14359952;102181;0;09/04/2025;26/04/2025
45;WARINTIL OFFICIAL @UCEHprhvK2xu0CYKcnbMshBw;WARINTIL OFFICIAL ;UCEHprhvK2xu0CYKcnbMshBw;8.6;-;Indonesia;;2.6M;24293247;599949;27940;06/04/2025;26/04/2025
46;SISI TERANG @UCSg-Y9uI1E-my-I4WKKioEQ;SISI TERANG ;UCSg-Y9uI1E-my-I4WKKioEQ;8.6;-;Indonesia;;2.6M;313122;2527;1432;21/04/2025;27/04/2025
47;Mikael TubeHD @UCFSqAZl3AxxMyaHouB2GKSg;Mikael TubeHD ;UCFSqAZl3AxxMyaHouB2GKSg;8.3;-;Indonesia;;2.5M;9940295;58533;4695;27/03/2025;27/04/2025
48;kemas pake z @UCCEs4SbttY3l73m0WsZix3g;kemas pake z ;UCCEs4SbttY3l73m0WsZix3g;8.3;-;Indonesia;;2.5M;167702;5434;490;17/04/2025;27/04/2025
49;MOP Channel @UCrrimexxJpH-zLIrg_IPV_w;MOP Channel ;UCrrimexxJpH-zLIrg_IPV_w;8.2;-;Indonesia;;2.5M;73691;2052;643;16/04/2025;25/04/2025
50;KopraL Jono @UCS1a9Q2__fjNt_8Wik0RFTg;KopraL Jono ;UCS1a9Q2__fjNt_8Wik0RFTg;8.2;-;Indonesia;;2.5M;13872743;442070;48944;08/10/2022;11/01/2023
51;Erpan1140 @UCHtehvb3p55uRCQBDCwF-ow;Erpan1140 ;UCHtehvb3p55uRCQBDCwF-ow;8.1;-;Indonesia;Video Gaming;2.4M;643874;23288;1020;19/03/2025;26/04/2025
52;Netmediatama @UCrmgXElfpFPD9LDc_0aUfew;Netmediatama ;UCrmgXElfpFPD9LDc_0aUfew;8.1;-;Indonesia;Celebrity News;2.4M;477264;8295;1026;23/04/2025;26/04/2025
53;TRI SUAKA CHANNEL @UCxHRAILTOBZNR8J9GZFaniw;TRI SUAKA CHANNEL ;UCxHRAILTOBZNR8J9GZFaniw;8.0;-;Indonesia;;2.4M;419043;6434;1549;02/04/2025;27/04/2025
54;Maell Lee @UCgYmNAhjfv5GYWBOfzp831Q;Maell Lee ;UCgYmNAhjfv5GYWBOfzp831Q;8.0;0.2%;Indonesia;;2.4M;5479047;132576;10213;13/03/2025;25/04/2025
55;MD Entertainment @UC3e0KfJEE6s46nn6_N-DMaQ;MD Entertainment ;UC3e0KfJEE6s46nn6_N-DMaQ;7.9;-;Indonesia;;2.4M;45103;426;535;15/04/2025;27/04/2025
56;fikrifadlu @UC4AXZK3XiR-kz1Nk01LhxmQ;fikrifadlu ;UC4AXZK3XiR-kz1Nk01LhxmQ;7.7;-;Indonesia;;2.3M;6394644;42395;2453;31/10/2024;21/04/2025
57;Jeevan Akawa @UC4Z9EjODYWG91KEk-Q8DWPw;Jeevan Akawa ;UC4Z9EjODYWG91KEk-Q8DWPw;7.5;-;Indonesia;;2.3M;1760303;34251;1217;13/12/2024;18/04/2025
58;Angga Candra @UCJdzixqmMBoCMoMkrQ8F8FQ;Angga Candra ;UCJdzixqmMBoCMoMkrQ8F8FQ;7.5;-;Indonesia;;2.3M;700945;17645;2705;27/01/2025;23/04/2025
59;Oura Gaming @UCirWugW5e03u3DUGA87s58A;Oura Gaming ;UCirWugW5e03u3DUGA87s58A;7.5;-;Indonesia;;2.2M;2159193;36107;10139;18/04/2025;26/04/2025
60;Putih Abu-Abu @UCIqzqfsgUqctbM-MANntwuQ;Putih Abu-Abu ;UCIqzqfsgUqctbM-MANntwuQ;7.4;-;Indonesia;;2.2M;18412588;510035;5969;01/01/2024;30/04/2024
61;musisi jogja project @UCUE-BF1Q5E6Sz1KidSnSRYw;musisi jogja project ;UCUE-BF1Q5E6Sz1KidSnSRYw;7.0;-;Indonesia;;2.1M;993573;8925;509;10/04/2025;26/04/2025
62;Rasyah Rasyid @UCEgqJ5EKBATUwpkM6fVuGiA;Rasyah Rasyid ;UCEgqJ5EKBATUwpkM6fVuGiA;7.0;-;Indonesia;;2.1M;2915096;61202;4559;20/12/2024;24/04/2025
63;Hi Patrick @UCZB0J8mVXqPe3ej6UYlS4DQ;Hi Patrick ;UCZB0J8mVXqPe3ej6UYlS4DQ;6.9;-;Indonesia;;2.1M;2045760;57846;7376;13/04/2023;24/12/2024
64;animasinopal @UC5IA7MpYcbhbA28RgyQrV0A;animasinopal ;UC5IA7MpYcbhbA28RgyQrV0A;6.9;1.5%;Indonesia;;2.1M;38646296;2109965;21592;11/11/2024;24/04/2025
65;DJ Opus @UCwTSXttL8gc13UlPXU7YNjQ;DJ Opus ;UCwTSXttL8gc13UlPXU7YNjQ;6.8;-;Indonesia;;2M;110843;2036;948;22/03/2025;21/04/2025
66;Kang Ujang Busthomi cirebon @UCxTVvAgJyIjw-zmJex4nyhg;Kang Ujang Busthomi cirebon ;UCxTVvAgJyIjw-zmJex4nyhg;6.8;0.1%;Indonesia;;2M;1484375;59454;6117;18/04/2025;26/04/2025
67;Kananda Widyantara @UCveWi6uuOZbGODjcVWJMW7Q;Kananda Widyantara ;UCveWi6uuOZbGODjcVWJMW7Q;6.6;-;Indonesia;Video Gaming;2M;8244365;104491;2190;28/08/2024;01/03/2025
68;FATEH HALILINTAR @UCi_ujFc2fgNt21RgVY5hvGg;FATEH HALILINTAR ;UCi_ujFc2fgNt21RgVY5hvGg;6.6;0.2%;Indonesia;;2M;8364979;251533;5065;06/05/2022;20/04/2025
69;sidul tube channel @UCyIEVMhLpr-zmqZN9v2Ka_w;sidul tube channel ;UCyIEVMhLpr-zmqZN9v2Ka_w;6.5;-;Indonesia;;2M;22378;264;30;14/12/2024;20/04/2025
70;Obbyphy @UC8J8jWVZK9isJAU579ulheg;Obbyphy ;UC8J8jWVZK9isJAU579ulheg;6.5;0.2%;Indonesia;;1.9M;241399;9828;637;11/12/2024;10/02/2025
71;Indonesian Idol @indonesianidol;Indonesian Idol ;indonesianidol;6.5;-;Indonesia;;1.9M;2679626;66660;11931;07/04/2025;26/04/2025
72;TAULANY TV @UC6SPCnTAIanF2_8ST2wrQzw;TAULANY TV ;UC6SPCnTAIanF2_8ST2wrQzw;6.4;0.9%;Indonesia;Celebrity Music;1.9M;2756517;44417;8651;01/04/2025;26/04/2025
73;Calon Sarjana @UC-ASDT9n-sUPwA7uUPN0OoQ;Calon Sarjana ;UC-ASDT9n-sUPwA7uUPN0OoQ;6.3;-;Indonesia;;1.9M;944025;17647;3960;17/04/2025;27/04/2025
74;123 GO! Indonesian @UC43nz9qnZ7AIrbOlfxejTig;123 GO! Indonesian ;UC43nz9qnZ7AIrbOlfxejTig;6.3;-;Indonesia;;1.9M;205340;1518;144;06/04/2025;27/04/2025
75;MetroTV @UCzl0OrB3-ehunyotIQvK77A;MetroTV ;UCzl0OrB3-ehunyotIQvK77A;6.3;-;Indonesia;;1.9M;3863;57;15;27/04/2025;27/04/2025
76;WAWAN MKS @UCXT5s05a6LQsP9q83W5hY_A;WAWAN MKS ;UCXT5s05a6LQsP9q83W5hY_A;6.3;-;Indonesia;;1.9M;1384084;28124;910;23/03/2025;26/04/2025
77;Natasha Wilona @UCciyMo0ShVMAlYp3SWAaBcw;Natasha Wilona ;UCciyMo0ShVMAlYp3SWAaBcw;6.2;-;Indonesia;;1.9M;2499715;54753;840;14/06/2024;19/12/2024
78;BrandonKent Everything @brandonkenteverything;BrandonKent Everything ;brandonkenteverything;6.2;0.1%;Indonesia;Video Gaming;1.9M;3744708;62017;8645;09/04/2025;26/04/2025
79;Fiki Naki @UCL3jS4gOZ-wJA7oeV8c7low;Fiki Naki ;UCL3jS4gOZ-wJA7oeV8c7low;6.2;-;Indonesia;;1.8M;7780711;229908;15543;16/11/2024;21/03/2025
80;Mikael Family @UC6SnUbITMvm6nfC7G1PPtUA;Mikael Family ;UC6SnUbITMvm6nfC7G1PPtUA;6.1;-;Indonesia;;1.8M;2963617;27723;2141;13/03/2025;26/04/2025
81;CnX Adventurers @UCrjWoQ3vlzLrKweYk5jAl1w;CnX Adventurers ;UCrjWoQ3vlzLrKweYk5jAl1w;6.0;-;Indonesia;;1.8M;3512409;30492;1643;10/04/2025;27/04/2025
82;Super JoJo Bahasa Indonesia - Lagu Anak-anak @UC_S8TNffRECCdqdrmYlNejw;Super JoJo Bahasa Indonesia - Lagu Anak-anak ;UC_S8TNffRECCdqdrmYlNejw;6.0;-;Indonesia;;1.8M;0;0;0;N/A;N/A
83;The Hermansyah A6 @UChC0SS7gzZcoNJShR9Qh8Nw;The Hermansyah A6 ;UChC0SS7gzZcoNJShR9Qh8Nw;5.9;-;Indonesia;;1.8M;859399;21461;2067;14/04/2025;26/04/2025
84;Thariq Halilintar @UC4yFyIPBcHKXplfjsEZ_t8A;Thariq Halilintar ;UC4yFyIPBcHKXplfjsEZ_t8A;5.8;0.3%;Indonesia;;1.7M;5542047;172670;27049;07/01/2025;24/04/2025
85;Jurnal Risa @UCKFC1LYWw1fbe9LNfm2vEPg;Jurnal Risa ;UCKFC1LYWw1fbe9LNfm2vEPg;5.7;0.6%;Indonesia;;1.7M;9111630;295995;15269;06/03/2025;24/04/2025
86;SABYAN @UCeZA77FZSG4YzBcvBJ9eynA;SABYAN ;UCeZA77FZSG4YzBcvBJ9eynA;5.7;-;Indonesia;;1.7M;944646;19083;1302;15/01/2025;19/04/2025
87;Hobby Makan @UCNYvkAHBuLfOzUBuR1Uvv9w;Hobby Makan ;UCNYvkAHBuLfOzUBuR1Uvv9w;5.5;0.2%;Indonesia;;1.7M;10482464;350627;16119;05/04/2025;27/04/2025
88;DENNY CAKNAN @UC0k3T5AJYvKnuc52bB7rJTA;DENNY CAKNAN ;UC0k3T5AJYvKnuc52bB7rJTA;5.5;-;Indonesia;;1.7M;44539610;975626;99328;29/11/2024;24/04/2025
89;MARKOCOP @UC_rsMKPp_iGAXtblQ-KEXNQ;MARKOCOP ;UC_rsMKPp_iGAXtblQ-KEXNQ;5.5;0.2%;Indonesia;;1.7M;1054652;39440;9737;18/04/2025;27/04/2025
90;Alip_Ba_Ta @UCcHGALtfZtBRU_lzMaBm9Wg;Alip_Ba_Ta ;UCcHGALtfZtBRU_lzMaBm9Wg;5.5;0.6%;Indonesia;;1.7M;22620610;1104909;101730;22/03/2023;22/03/2025
91;Picky Picks @UCmlgRPrwvyHaS1jYXJifNqg;Picky Picks ;UCmlgRPrwvyHaS1jYXJifNqg;5.5;-;Indonesia;;1.6M;7719408;234618;13825;12/01/2025;25/04/2025
92;123 GO! CHALLENGE Indonesian @UC-S7cyZCojMeVopBkH6yNEw;123 GO! CHALLENGE Indonesian ;UC-S7cyZCojMeVopBkH6yNEw;5.5;-;Indonesia;;1.6M;123564;1072;33;22/04/2025;27/04/2025
93;123 GO! GOLD Indonesian @UCwIzd032IQjvJ9larkdcwgg;123 GO! GOLD Indonesian ;UCwIzd032IQjvJ9larkdcwgg;5.5;-;Indonesia;;1.6M;239239;1487;266;05/04/2025;27/04/2025
94;SAM si JELI LINCAH @UC7_kZOqKOBy6t8xwJevcxjQ;SAM si JELI LINCAH ;UC7_kZOqKOBy6t8xwJevcxjQ;5.4;-;Indonesia;;1.6M;96953975;819294;0;15/04/2025;26/04/2025
95;WeTV Indonesia @UCQI1M9NaNl79AktSWNOoLcA;WeTV Indonesia ;UCQI1M9NaNl79AktSWNOoLcA;5.3;-;Indonesia;;1.6M;319055;2214;575;18/04/2025;26/04/2025
96;Vilmei @UC90xz-i20jmoZhI8RMLzzjA;Vilmei ;UC90xz-i20jmoZhI8RMLzzjA;5.3;-;Indonesia;;1.6M;15218823;0;8153;10/04/2025;21/04/2025
97;Fakta Populer @UCVB4ZivEBReX0f2rrz7JL-A;Fakta Populer ;UCVB4ZivEBReX0f2rrz7JL-A;5.3;-;Indonesia;;1.6M;171290;2265;699;02/04/2025;26/04/2025
98;MAQ @UClEZXxVmQTI5o-ZFT_HDXvA;MAQ ;UClEZXxVmQTI5o-ZFT_HDXvA;5.2;-;Indonesia;;1.6M;3532341;61807;6710;14/02/2025;26/04/2025
99;MILYHYA @UC0ohl1eKTtlJNqbD-HWRQVg;MILYHYA ;UC0ohl1eKTtlJNqbD-HWRQVg;5.2;-;Indonesia;;1.6M;119961335;3621611;116449;13/10/2022;26/03/2025
100;Korea Reomit @UCXkRFUruW9lg4hEBILMVkPQ;Korea Reomit ;UCXkRFUruW9lg4hEBILMVkPQ;5.2;0.1%;Indonesia;;1.5M;4695262;166706;14857;26/03/2025;26/04/2025
